mk.names	chr	pos.ind	pos.cM	N.QTL	QTL.prof_1	QTL.prof_2	QTL.prof_3	QTL.prof_4	QTL.prof_5	QTL.prof_6	QTL.prof_7	QTL.prof_8	QTL.prof_9	QTL.prof_10	QTL.prof_11	QTL.prof_12	QTL.prof_13	QTL.prof_14	QTL.prof_15	QTL.prof_16	QTL.prof_17	QTL.prof_18	QTL.prof_19	QTL.prof_20	QTL.prof_21	QTL.prof_22	QTL.prof_23	QTL.prof_24	QTL.prof_25	QTL.prof_26	QTL.prof_27	QTL.prof_28	QTL.prof_29	QTL.prof_30	QTL.prof_31	QTL.prof_32	QTL.prof_33	QTL.prof_34	QTL.prof_35	QTL.prof_36	QTL.prof_37	QTL.prof_38	QTL.prof_39	QTL.prof_40	QTL.prof_41	QTL.prof_42	QTL.prof_43	QTL.prof_44	QTL.prof_45	QTL.prof_46	QTL.prof_47	QTL.prof_48	QTL.prof_49	QTL.prof_50	QTL.prof_51	QTL.prof_52	QTL.prof_53	QTL.prof_54	QTL.prof_55	QTL.prof_56	QTL.prof_57	QTL.prof_58	QTL.prof_59	QTL.prof_60	QTL.prof_61	QTL.prof_62	QTL.prof_63	QTL.prof_64	QTL.prof_65	QTL.prof_66	QTL.prof_67	QTL.prof_68	QTL.prof_69	QTL.prof_70	QTL.prof_71	QTL.prof_72	QTL.prof_73	QTL.prof_74	QTL.prof_75	QTL.prof_76	QTL.prof_77	QTL.prof_78	QTL.prof_79	QTL.prof_80	QTL.prof_81	QTL.prof_82	QTL.prof_83	QTL.prof_84	QTL.prof_85	QTL.prof_86	QTL.prof_87	QTL.prof_88	QTL.prof_89	QTL.prof_90	QTL.prof_91	QTL.prof_92	QTL.prof_93	QTL.prof_94	QTL.prof_95	QTL.prof_96	QTL.prof_97	QTL.prof_98	QTL.prof_99	QTL.prof_100
PZE-106060733	6	35	42.3	0	0.874470083596294	0.226700180881662	0.469033654991832	0.493445341774209	0.385837509893916	0.442248294531499	0.65586210558352	0.0574017767501698	0.652970813039834	0.4915735039946	0.671639037593178	0.420039626685498	0.329758697627983	0.402539558897061	0.441120279681762	0.254555751898082	0.168559580169282	1.23800793936336	0.307768214715575	0.167593481685225	0.434329812215136	0.35434736510135	0.0684997761090694	0.0713020868280006	0.382123665268338	0.807025255834714	0.241374811070499	0.274712157704683	0.365291612824741	0.122962911643791	0.294488579376401	0.933977549534034	0.190712686302108	0.517390756978905	0.0657763254365185	0.359426911053284	0.400038914166592	0.44172072245327	0.113048550825129	0.360378824794973	0.316303174567547	0.402915222735959	0.489447859453994	0.67324017962825	0.184822911471031	0.388916300898396	0.359768360568987	0.237440191607148	0.468567461848337	0.733085945425415	0.31389270966587	0.65424261758029	0.233563191949891	0.29497237653074	0.312390562189713	0.755711248819761	0.611105304727674	0.338151393913577	0.776744464174508	0.063549976864537	0.423750994506775	0.452162116399922	0.444344842613242	0.623020959667121	0.155031304501335	0.214535990331058	0.215074003207959	0.310229841750419	0.642177510725368	0.0772574767286095	0.0711052233764924	0.137978476745643	0.647330284384127	0.961525080774783	0.32031097243747	0.24320722853771	0.841999163632623	0.616333229985337	0.22187225857871	0.0532123368267393	0.955477960188614	0.189317008243821	0.494241828636608	0.11912914022748	0.564128783051767	0.226704680990891	0.819525658302139	0.130753795303934	0.332652426395315	0.291725359832118	1.14607600930635	0.402882041721836	0.53863374527095	0.521862460594224	0.0683257902274232	0.101931678265189	0.114863988461286	0.808327790214889	0.235880843729811	0.628885842009147
PZE-106062474	6	36	43.1	0	0.919084405793173	0.40818288418732	0.603721779815209	0.451842738062243	0.413081872294757	0.789849870958888	0.449331310912306	0.0952007939608494	1.12073095866177	0.375809899876912	0.496136488989231	0.954084357612567	0.50541202315076	0.596611646904226	0.333745838078653	0.214034552960073	0.927127667130318	1.22650419226618	0.445211438346595	0.0337274086696608	0.344587914185292	0.477752176839436	0.120315333594434	0.411474062983234	0.858585860541635	1.26937221153271	0.223352494139534	0.34713716533872	0.184230116896505	0.247285422349628	0.48704837049124	0.927876050103629	0.288447935492153	0.665614365681874	0.113101863301328	0.262729585887342	0.535211380839809	0.736809337575653	0.423707397242596	0.785557439782871	0.255210694909307	0.369808574027452	0.477631691967396	1.26069266265046	0.25355187436898	0.573147430077268	0.285810519060066	0.115387544891638	1.2766184986086	0.581195807971719	0.298527877185495	0.422778437134418	0.399116208197094	0.499753187909268	0.542537817587985	0.947150816489722	0.62459015211174	0.385230989451054	0.921360262480099	0.082600830326952	0.693151472869662	0.68250136333132	0.110537279106372	0.397483109218035	0.116346975891403	0.23838014147875	0.521792983289258	0.672328415785478	0.479913287815924	0.291932896434463	0.205740047724586	0.041370275077098	0.722390207683092	0.899986971260779	0.282155142773156	0.371537440458284	0.936050401095668	1.27073441128977	0.285476128805191	0.0789954950034313	0.626866813081301	0.238842759331999	1.14483620814221	0.525822189548781	0.825440856688462	0.241957105349313	0.729278751128111	0.144060347209751	0.889334722722235	0.470794759759153	0.541164330217693	0.58209566044244	0.720444624188055	0.333619189728387	0.333007747403753	0.290386335826832	0.325692984867618	0.790889172407313	0.707272877547067	0.691191589842577
PZE-106061708	6	37	44.8	0	0.850929546151659	0.330863255904214	0.363187334878708	0.381388368494423	0.435383341460355	1.55533219812078	0.277942043548947	0.0696466430106714	1.24759444971492	0.441992386301087	0.607092202265905	0.708945061836557	0.36056606045685	0.503387083661599	0.250003711359495	0.301025689523025	0.765907282355096	1.221986660261	0.335499032012307	0.032004245645077	0.18264700710511	0.391673535149287	0.0889683305298793	0.304728536782206	1.26109381711506	1.2289512112331	0.158802949398398	0.315581007884076	0.16171333459972	0.186055514302304	0.456215362829558	0.883430787332522	0.239431022621084	0.647939275755496	0.0401873297697337	0.224694480091115	0.37933264023313	0.786186864225477	0.304546415824203	1.08507877813197	0.412821117832429	0.342088977453529	0.536977575944414	1.00607431812606	0.256219182067902	0.65266028857918	0.198783480903737	0.0990881086860887	1.28212777503146	0.540592260313867	0.249985007857715	0.237354453433226	0.436366391384644	0.680885490245168	0.488800828142409	0.721831577050132	0.647908634536006	0.285302335377078	0.71667077373952	0.379866465763727	0.636819316591589	0.435008894266785	0.0936722896905058	0.447263868918437	0.568697677831483	0.203679033974825	0.719372558097098	0.611428928052693	0.370594432071353	0.257106491280893	0.176354060076535	0.143731152759971	0.584151632365671	0.947944977945056	0.33149584738414	0.444928355528685	0.817392251022073	1.37713196616042	0.271112769781302	0.141261656563138	0.592863163950281	0.246181511612729	0.846668475475797	0.2897850995909	0.77016527237684	0.183690955843932	0.718896672480884	0.655087874819901	0.797088197644601	0.472819695656506	0.343075861513814	0.553306026486278	0.68394797536826	0.400530848521083	0.272428388470673	0.223031734602656	0.190769827228736	1.03221613386796	0.645930911043728	0.647595244405307
PZE-106064133	6	38	45.8	0	0.834608915816415	0.553058661608955	0.284889679388628	0.727149968586037	0.554136231410856	1.93555370308455	0.22016316000637	0.097881446965468	1.40376296843614	0.433692393141796	0.64476507167292	0.840483655301753	0.450381792063136	0.619333177880896	0.278695280125888	0.363553887910238	0.935993872248993	1.31309605473625	0.584042779864845	0.0496262085875514	0.181929148466776	0.320515816721208	0.170272165415053	0.293998925732254	1.61444224579266	1.6012801354446	0.275113531155216	0.325030081912625	0.169761036600045	0.303072130228087	0.557333448762761	0.918367326223173	0.160359897153513	0.900479548622517	0.156864827367593	0.229425536332428	0.299036105495879	0.968869278275988	0.186375636705393	1.46101740232706	0.571595373289839	0.391171968949173	0.573715547090283	0.544465699236757	0.227113965143855	0.813521485368467	0.145565228657602	0.10579607916278	1.24539083996671	0.597263110106786	0.387486600814157	0.23295949686579	0.554222646159283	1.0623747855826	0.606528287557095	0.778157833555416	0.560767693436614	0.291454957300318	0.981152196640558	0.519213661293751	0.661071432641236	0.39607302649045	0.0921460582155994	0.661402945143252	0.785697284123502	0.236537505067634	0.946746772016735	0.535030322764576	0.337780517829248	0.284032294808648	0.135712020756328	0.248674389445301	0.438440711813392	1.14153097924533	0.3735587920501	0.56886432676996	0.821563889052464	1.23285441037093	0.418456633272249	0.0552525262090727	0.607021562804862	0.452145493566653	0.6706185430939	0.276593908586265	0.98579367794165	0.206316494755063	0.871441915511384	0.732556343712098	0.925882260846027	0.234061992614294	0.33148237778867	0.63547430088047	0.704140384869242	0.453177181390312	0.2708725681303	0.283246551792851	0.484523445087493	1.22847128941987	0.535105265160951	0.670420077979757
PZA00182.4	6	39	47.4	0	0.932015380850159	0.355561448129393	0.0666324447246306	0.449679954190332	0.282711148226612	1.9397197348085	0.0357693550468814	0.0940609190793325	0.850632278250818	0.252318989958644	0.806399598180713	0.49107872593105	0.323195269417164	0.366108973173093	0.156237882062499	0.425371615066356	0.595960045797072	0.681877694769229	0.485343285271299	0.00101682218080984	0.0809614942099004	0.0374982666142126	0.110610646131901	0.191403071569816	1.44241852024099	0.840788321944854	0.302076771033591	0.193318769084352	0.0413781120209132	0.230231617951668	0.0290159370387651	0.440769813448761	0.101023593923549	0.61447651866344	0.122377029483152	0.0774860659100902	0.00437198657815204	0.649436684734673	0.250629471027788	1.53156761346903	0.619277420579765	0.0633387062594292	0.663398550932248	0.197119672907535	0.0405823154936864	0.54651464710893	0.0918310899634374	0.139030784724716	0.896528374548226	0.369936743963119	0.257141926057179	0.175517726444913	0.451694276900114	0.997814014868991	0.240975526347788	0.346843860268518	0.306630759986847	0.112481823434475	0.391132776314259	0.834655620474319	0.328988842038654	0.128705843320195	0.0959270875163595	0.594263119761249	1.01220910732835	0.11475524703985	0.950216336757277	0.0337808345198296	0.502661874203079	0.120120926548472	0.0254360878558994	0.39605880883222	0.022572286612086	0.962641932968183	0.407971750358604	0.464039026424782	0.117544077980779	1.24291341802674	0.183353135848774	0.0502851557739348	0.356791637852037	0.410955912397627	0.623665055063675	0.198656265200257	0.524088866536609	0.0965311058950412	0.722040318303068	1.12894735749732	0.552998161633011	0.0824156553146026	0.412265659772543	0.401984143122072	0.0893079599435802	0.60727374129592	0.228184357171216	0.153259854114454	0.437426842159478	1.14573203985233	0.0872552244982528	0.439297171767934
PZE-106066955	6	40	48.4	0	1.05031712933771	0.223327342838146	0.381231034244574	0.436450002321897	0.453799754116461	0.965708074263728	0.268171602570102	0.0352163534900719	1.07754109814256	0.845549983043911	0.578016435216993	0.480824991431973	0.305885608222511	0.319008025538092	0.361153717939342	0.243624059783172	0.845558051545478	1.19931291165811	0.164331812515394	0.0683054027435845	0.320785198945085	0.481718369282882	0.113325317761763	0.187840525065259	1.14944998293283	1.08045104065613	0.148854219031353	0.320698405461928	0.250812252210773	0.142337717114166	0.494493488420407	1.06333418395122	0.121303409730278	0.641514619234602	0.0575131811233143	0.22982990276417	0.489515444511568	0.714210356623946	0.106715838469499	0.614567196803185	0.195675065674769	0.410456483289937	0.409551950179759	0.803295040825	0.493031387895375	0.543026238457229	0.126615307728814	0.0866514955918598	0.783547212646084	0.609255253455578	0.228261292578959	0.215997720580728	0.258939272570977	0.578069090818244	0.56280732363579	0.69975060573714	0.755934850900698	0.327544928448905	0.446486536604285	0.0981964898124376	0.554572400554014	0.434119377781441	0.0902199564609757	0.291750311901572	0.453677046042308	0.210859682503504	0.329428340095499	0.741099408588261	0.38431360720929	0.172717362111871	0.150588734367899	0.0342999557686419	0.714699337392281	0.803317430483529	0.245421828601939	0.310341789319154	0.811842302555419	0.556448440316896	0.290391269086477	0.307286254244391	0.765501349681548	0.154115379379557	0.858294588059473	0.14493138597814	0.658387478575461	0.119136411870242	0.618107621304643	0.251176280267989	0.615997655911467	0.553645962598229	0.279068000349066	0.560170821608138	0.806616809458416	0.278295849376006	0.210936462138581	0.140010881938317	0.0912358465412979	0.937514481374607	0.54919660610794	0.624205722117
PZE-106067368	6	41	49.4	0	1.05258064092536	0.226546677176508	0.426830146705631	0.394932295489839	0.48766091695033	0.900757737811325	0.339854963272198	0.0372573011143287	1.06026571800725	0.875168381872146	0.516302962124034	0.519592996525874	0.286118886003514	0.314038217934687	0.434519565022634	0.20901893123531	0.772642029891602	1.20234251880039	0.163336655569835	0.0844724694482669	0.374796791467465	0.577675259113174	0.132290651903945	0.226221024125474	1.0810678650061	1.08252291353926	0.126132387098152	0.333145982579152	0.256620575269342	0.166169871677988	0.579701007160606	1.04241155438151	0.139129768449202	0.642689181526696	0.0524033430367929	0.238250479560966	0.559066686034745	0.752263829681894	0.13106366956378	0.509495307834664	0.165024863565955	0.419759578300993	0.408541967077926	0.904494193397288	0.548627711815895	0.546402455527709	0.150495924925851	0.0799863262018956	0.78232924792388	0.613832770255879	0.259218229252612	0.221565001333911	0.268842177764573	0.502431013712883	0.600796194630795	0.725712396016266	0.78299458138629	0.339232760605495	0.45657438236472	0.0605223232593411	0.548746700180877	0.49118320081475	0.130812800035031	0.275463219948311	0.439432817161494	0.219364154044378	0.329808158083343	0.832489725114767	0.339737338090203	0.180698408080527	0.174951902082512	0.0296666344117252	0.823517928229413	0.760342992195589	0.23970710959338	0.312276957931678	0.867569047419349	0.490792924263714	0.314539181102277	0.363533052930266	0.77049514476338	0.153553354789594	0.911481299008124	0.173975601244989	0.657564292280784	0.156866684288682	0.59819565247117	0.198230028780158	0.684239247231637	0.623130482757885	0.278309707159499	0.554355226888334	0.886653021298575	0.274563701264722	0.215316351178502	0.170246749874209	0.0913583151711509	0.893173326025811	0.627120582124275	0.628538546383786
PZE-106069853	6	42	50.8	0	1.02360049655778	0.143784611629804	0.395185398666922	0.249907970747201	0.368774480801024	0.726556840777721	0.317868127988538	0.0267725831303482	0.923314842031718	0.917223515169233	0.3838679843626	0.559396401244302	0.16394377370342	0.191025900931123	0.401311107063305	0.141301466622496	0.536018120106157	1.19092053141716	0.136503584011313	0.0942038016566294	0.314610103850483	0.55154511821811	0.16065992754771	0.238776888677965	0.890883521993328	0.833607201938273	0.0647429525805934	0.356529470305921	0.210614471031243	0.133102922063046	0.605079790794823	0.884656201522321	0.123911361676013	0.634568602977264	0.0351581567376734	0.240621857585861	0.60005982882739	0.679496242742763	0.139485034488616	0.280057932951611	0.0722223632306974	0.406197208755995	0.262763491188436	0.930309913524425	0.566730168254762	0.34332796399893	0.112735003632802	0.0726253123201921	0.58838989572252	0.558818219019257	0.260871641118282	0.179487359945097	0.18838977408751	0.342367455024135	0.576381802481298	0.583574477583825	0.567012746027389	0.304054566705783	0.447913437662754	0.0125212546678839	0.40363796268796	0.394233469419891	0.130018264553012	0.163548721207523	0.422583589093734	0.146283544195827	0.208851600699073	0.776677089146964	0.284606729335193	0.121325674684261	0.163866653492436	0.00656853186351606	0.930599688933263	0.413935515292779	0.144751439360337	0.223160822360201	0.731399277367547	0.340066978444918	0.315361238600902	0.42877935383661	0.552671074211504	0.0674319144212314	0.993658233785242	0.166044883735872	0.479421965479784	0.163737907328572	0.514428685339873	0.0898927338904868	0.593955930218396	0.585250193804664	0.188695908864504	0.35499336325095	0.759728375204857	0.175122779235781	0.230121968409271	0.160494237122119	0.0555156366598398	0.812584585714741	0.642611713963604	0.462696795838083
PZE-106071391	6	43	52.1	0	1.1480013457568	0.237009586500782	0.420617794771528	0.339346137127681	0.452921456959863	0.81241984093921	0.41262476902647	0.0559667742792188	1.02271081754326	0.943951087442928	0.418895661183765	0.620092408625023	0.171335263541203	0.300270987983897	0.520736455928298	0.187943433760695	0.647981497000574	1.39561056057356	0.186397790729932	0.100753416327924	0.410587160886358	0.606947861194494	0.172524055480677	0.318180732961961	0.987980846245006	0.884156557698799	0.0902213829097925	0.453675627023039	0.271719760236373	0.20244681239156	0.734223293261951	0.884803398858211	0.184248591869429	0.762905774977053	0.0528020500211906	0.340908180672576	0.717813348618029	0.748274103082745	0.138603690785227	0.392833394428254	0.0782481105636135	0.482406989689649	0.332435476374497	1.01751751198086	0.66905543608947	0.354820858187034	0.17910506861665	0.123284136473738	0.755336731063575	0.648948842753969	0.369208705664954	0.188846790857512	0.298515078348575	0.437547515745391	0.642550806564607	0.628217711105966	0.663212891659575	0.324242603637703	0.649949568664085	0.0332614776012454	0.536743366179233	0.507831419809239	0.189040657491557	0.16912198399505	0.45838276434369	0.203804847252818	0.223844649351338	0.899363930600353	0.338768164143067	0.165161675979712	0.213249835738448	0.0229740500701911	0.980899185616015	0.563182115980701	0.227320050982704	0.296245808275955	0.79695136254525	0.368345363646735	0.384181700878295	0.469577689375906	0.667838856220334	0.0708585094809797	1.13048815495694	0.217864355151081	0.505980300499354	0.231967123195233	0.652541400245312	0.126742043995993	0.636262702004942	0.596716497538679	0.188639460909434	0.425847181002048	0.933114779073859	0.260292823361669	0.306350949190189	0.209533014226576	0.0790283776789048	0.877291513104136	0.809451150554401	0.474316464421566
PZE-106074105	6	44	54.1	0	0.704732194436198	0.391010898330872	0.367737344567283	0.411193222586391	0.31613471046703	0.458451201553187	0.237673495570574	0.0468215663134538	0.690036117333127	0.764638883827933	0.231518833470633	0.592740488893138	0.144313866851503	0.267327549286709	0.258610481251691	0.119607395110754	0.545458322141843	1.15203282083157	0.282057069659721	0.150254817374287	0.165996003664882	0.498214944306467	0.173671536213251	0.396123404747883	0.4084825755904	0.803410614982852	0.11250873182542	0.349116458505403	0.217117304738908	0.183409745322902	0.620813060379926	0.886514554031482	0.116850552426811	0.69278870496729	0.159197922641423	0.264141555444276	0.802038501141974	0.48618133807964	0.10335112818309	0.294247774172125	0.0631597989573961	0.482447055132794	0.20455268351705	0.912778267637846	0.534136715219909	0.297926396875618	0.0639834817831131	0.069756613766352	0.518030151509182	0.558430759482577	0.261179680356498	0.245149529840917	0.271870264036098	0.444053944557551	0.342667319302281	0.472640926662364	0.359693009984539	0.21746432520042	0.864727352909039	0.0150137732720523	0.529324100952678	0.283751838243688	0.0930873487137717	0.17085634404747	0.176355486367708	0.162529349547044	0.151020799674649	0.886524476802488	0.287801542327288	0.133467203526327	0.200113003576992	0.0579455407434483	0.894627816841145	0.267885552871704	0.0994151586802486	0.359133704728923	0.710224929609635	0.188181654501637	0.317910501266181	0.5141941050295	0.560509800887417	0.144487498884773	1.13309691569273	0.245300524018048	0.792800173235269	0.197002928218509	0.631123553860453	0.0885019133150197	0.546918813876116	0.553798971302108	0.0575054835112975	0.195119608921769	0.899909443405345	0.156813511497154	0.262838688591046	0.133584872417563	0.214163139876842	0.787565293976226	0.746035528406564	0.250754762492173
PZE-106073623	6	45	54.2	0	0.697339336917824	0.387292610569522	0.370155861355156	0.446139695444005	0.354356032523539	0.465430063188358	0.232817754974551	0.0449120519190268	0.745617143175255	0.824575965611466	0.236337059375699	0.591369009009238	0.14812745815475	0.280907488394362	0.25909628450824	0.119633393776169	0.559078543620141	1.17383702443447	0.304096375286038	0.133477634743689	0.220636978961874	0.62852046023899	0.209533826628737	0.367038571450788	0.412197994892351	0.882627174260231	0.106896424081105	0.347418507113882	0.235912753830819	0.195162453896466	0.666372932849412	0.891383785761107	0.128607677141036	0.725169035140768	0.156059722688059	0.28618074904817	0.818909500770775	0.524701741812784	0.0973663074224793	0.29787368951388	0.0603157854850463	0.558090865573153	0.186602584957646	0.912797586045299	0.589002679521035	0.325137455380909	0.0663035810306651	0.0676343687939232	0.536150804536409	0.571501026090013	0.307082823537241	0.238687528037404	0.286567233655966	0.447610850726898	0.378172741410381	0.522364040382654	0.413054966267681	0.20582718158704	0.90050873996951	0.0145902856489237	0.529654827049955	0.291668789098905	0.0961842505103421	0.174667690872374	0.173551227667353	0.209282580943205	0.147691298062483	0.927826119825968	0.28643115125162	0.132846838457616	0.182837754954458	0.0578963036776134	0.874333027950678	0.300319735117464	0.0992281806402904	0.346026240322773	0.728785614864045	0.225808807966547	0.355378224389092	0.546250304065787	0.559295581154984	0.143459366743655	1.16001526645546	0.240394671423387	0.836036601000372	0.238867607113842	0.636197110623663	0.0879801571751953	0.567364563144522	0.60100277096262	0.0572482977571449	0.209485123351463	0.920164642935921	0.154363038040359	0.289719048799342	0.151301074906805	0.218676228014513	0.7757413752564	0.765919896696685	0.247026879605033
PZE-106075546	6	46	55.3	0	0.837101018023383	0.390902687973319	0.266069328798135	0.774166073999829	0.641827848606167	0.612128991529163	0.23817735780107	0.049560594501626	1.17019848254065	0.435293523447478	0.293458939627657	0.751737088777207	0.270803993764851	0.458993746096893	0.265642276651527	0.215657554638135	0.627705942512082	1.44954135713541	0.469689156212956	0.0592721617341068	0.323246508826196	0.322230367139522	0.31725864141745	0.320511780281588	0.584719311110888	1.16195999819527	0.19290170373547	0.491380501981965	0.167286897962519	0.355839297086207	0.788758693373307	0.949774476338533	0.183895610865795	0.955362485946573	0.0797077295527458	0.380501599309134	0.354005470053933	0.898988142153011	0.131957333514801	0.327232749563784	0.0868950306202185	0.861182765674125	0.203010331181273	0.790004301776534	0.215627950369916	0.595385068735316	0.135341178809876	0.108125828684225	0.651429324572663	0.60651583265594	0.416223532924862	0.334657137125821	0.451354898590252	0.522910660943304	0.496088717102421	0.650357209339861	0.616373174154072	0.225202728838582	1.22492050785619	0.0242126242696559	0.651560663267835	0.382638715053287	0.038818635891528	0.271786510309515	0.25852658180219	0.303906674095577	0.152909670066101	0.973497748681224	0.33531104664227	0.187819650666538	0.271564890546994	0.146481009192595	0.660769762178659	0.408758949218557	0.139056269744991	0.484815148872654	0.61317633174257	0.338554896399452	0.618303785821102	0.164086947018146	0.422362058171011	0.162763223461967	1.20682413917834	0.172117001885551	1.07351273193528	0.331638366456786	0.781354034991826	0.121848936452195	0.724315522669123	0.345224009991407	0.0770189333757246	0.353407016305587	0.77601063373231	0.279703077308284	0.472049342896264	0.271100260960157	0.217921280879009	0.928039025559659	0.843916884922376	0.356496454785973
PZE-106077987	6	47	56.4	0	0.779879502773113	0.334254667960987	0.256491230835865	0.799549716117502	0.638727191134744	0.591865579610896	0.241655833704783	0.0359308163614488	1.15228174241424	0.411532191173335	0.271143762779783	0.758221874612361	0.261377470971159	0.435099690129701	0.229060168041727	0.19641142636169	0.57124168771315	1.4540498018393	0.452825143101653	0.063648424095338	0.336915134126548	0.31513801648176	0.286002634657147	0.290899943753004	0.560660505652055	1.16616145950017	0.184021668065796	0.463902476897729	0.146280438708201	0.34190464491233	0.776816714529261	0.909336597511007	0.173600311644014	0.940358302151602	0.0562343608438648	0.355493278088383	0.328118792811995	0.870150880171986	0.124980253823198	0.324671798256286	0.0682276664850494	0.879024464636294	0.173678597113357	0.743044014237821	0.196215777309235	0.581052503315499	0.107179590365532	0.0905091028640533	0.651569797219896	0.560328675229109	0.389885476552273	0.341779766428826	0.407779252833537	0.482002844885132	0.479554274178171	0.655789301526241	0.625865286274172	0.194272478941413	1.19237887836793	0.0190190825452411	0.607907927511823	0.330620125385044	0.041186050248045	0.252213640965365	0.250414119423957	0.300730749802329	0.127743762042421	0.920785583724255	0.326304696730878	0.159670575295394	0.24574343232059	0.15927515035467	0.63458712627642	0.361423472959259	0.112777494176974	0.418333909877278	0.615576577382034	0.337419253692626	0.61251871127955	0.148575481116153	0.389323395873483	0.168141001780347	1.15428338461625	0.145566028608635	1.0402495810659	0.339908476839313	0.721908903441221	0.110725152187975	0.687409196270221	0.325681535800827	0.0760909913191622	0.327354594287197	0.755224651611834	0.24090164245871	0.456953772898449	0.272124061014623	0.195093872939748	0.878040267353357	0.821817946596331	0.331670304388727
PZE-106077002	6	48	57.6	0	0.664402040705516	0.26175772168919	0.209895081717613	0.762190293341955	0.55746566105869	0.524616194841084	0.228228188579086	0.0169345008255404	1.01754704197721	0.34133733797551	0.247814713660424	0.724007911644669	0.21508765289518	0.341975452606686	0.16927725134918	0.153927156074414	0.460465353909694	1.4454520124774	0.390858553329653	0.0660998618068871	0.318294190630482	0.258756620881108	0.247892040230223	0.233280484733662	0.467483169258819	1.12038973622725	0.139338620726568	0.388346757117138	0.107749069008331	0.287487092685918	0.689439795281627	0.810306222051255	0.127649353071957	0.908893913355879	0.0389195693136948	0.281635215238469	0.263925764832949	0.781738672495949	0.0955831303461576	0.307914547044505	0.0383123292784201	0.879024966802612	0.11976845239505	0.633447999815547	0.148336567876973	0.49079668411302	0.0604725626001797	0.0552876260745159	0.620328724560895	0.46403489767289	0.310066772048257	0.338390802305111	0.310086510185952	0.420355064872985	0.413176747430439	0.61136905905986	0.600070951472292	0.143243177538483	1.07004424357394	0.010275561878693	0.493305496085433	0.238746159397151	0.0409244968519919	0.192733411155007	0.195445581850777	0.246343348957115	0.0891630624171765	0.795013222234744	0.326211766943723	0.110598710328509	0.194773378756053	0.151794338389543	0.537454477152514	0.269510507331852	0.0646153875495581	0.306872612061581	0.589579224961657	0.313539651174456	0.538924710200772	0.105360444294749	0.317227727888169	0.166819208265845	1.0880640659866	0.099171611811701	0.956849764454856	0.338922985724873	0.593904929144208	0.0802351530923622	0.592531801044721	0.263566337519344	0.0804887456764443	0.263120719644542	0.641337753647879	0.166397518878419	0.425194404066181	0.271301655146362	0.159310024262948	0.758031655656214	0.709667793382335	0.262473491365139
PZE-106077504	6	49	58.8	0	0.665037852665708	0.177360947838744	0.187528031479768	0.589929999321988	0.419314072500533	0.476169804264201	0.159776142796103	0.0147342423850992	0.811025325551721	0.3231776570978	0.337184339130862	0.578262048885072	0.122312355274356	0.313629897440897	0.163017099140304	0.139842566330017	0.488521872372163	1.4715837869915	0.354229396535646	0.0563158505735897	0.244032251841719	0.147722708403737	0.215413335130892	0.208896797415708	0.3655135141602	0.950103519048421	0.0875227105249102	0.355145116392387	0.0967452167306223	0.150271865722058	0.460092642992456	0.802142157939176	0.0587767313148841	0.727811630500773	0.0610270969507266	0.250369151186971	0.236467595214279	0.761365552315834	0.0402895923928963	0.226165931558378	0.0399422675108996	0.843588666832987	0.117755661353873	0.439432988546162	0.111807383946086	0.377587875605576	0.0677412290597766	0.0470805075351296	0.448016446147718	0.469526202538142	0.23581583607362	0.279878115403765	0.205395754560239	0.473441007113876	0.325459738597003	0.631310322459917	0.526002327664905	0.118901667024341	0.684691363905137	0.000700265925504954	0.426341627357496	0.219471641577903	0.0230621493498539	0.145356125728176	0.0977092025913264	0.161732232765539	0.0601150439517376	0.609208776922161	0.329013269402859	0.0940905555498645	0.19333602976286	0.119223982860439	0.444081060591689	0.219113130167438	0.0496556638152547	0.328197719533951	0.438399427378801	0.267461496596985	0.409641123231595	0.0863607771273877	0.31969854542258	0.163159487036316	0.662832083399486	0.0952122236985438	0.864215648534192	0.31804716136658	0.518858878882414	0.0594158943783747	0.441565347422952	0.148982178747799	0.0984088276598092	0.203354361066775	0.488227144264883	0.15219829647682	0.442531771677138	0.243189980066585	0.120025063428972	0.759019852629674	0.576139360859781	0.22589079005086
